--------------------------------------------------------------
| Index |   Op   |         Arg1         | Arg2 |   Result    |
--------------------------------------------------------------
| 0     | ASSIGN | 2.000000             |      | y           |
| 1     | ADD    | 3.000000             | y    | T0          |
| 2     | ASSIGN | T0                   |      | z           |
| 3     | ASSIGN | "test"               |      | var         |
| 4     | ASSIGN | k                    |      | c           |
| 5     | ASSIGN | d                    |      | d           |
| 6     | ASSIGN | 0                    |      | flag        |
| 7     | POW    | 3                    | 7    | T1          |
| 8     | MUL    | T1                   | 3    | T2          |
| 9     | DIV    | T2                   | 4    | T3          |
| 10    | ASSIGN | T3                   |      | w           |
| 11    | L2:    |                      |      |             |
| 12    | ASSIGN | 7.300000             |      | z           |
| 13    | EQ     | c                    | d    | T4          |
| 14    | JF     | T4                   |      | L0:         |
| 15    | ASSIGN | 1                    |      | flag        |
| 16    | JMP    |                      |      | L1:         |
| 17    | L0:    |                      |      |             |
| 18    | ASSIGN | 0                    |      | flag        |
| 19    | L1:    |                      |      |             |
| 20    | EQ     | w                    | 2    | T5          |
| 21    | JF     | T5                   |      | L3:         |
| 22    | JMP    | L2:                  |      |             |
| 23    | L3:    |                      |      |             |
| 24    | JMP    |                      |      | L5:         |
| 25    | L4:    |                      |      |             |
| 26    | POP    |                      |      | ret_L4:_var |
| 27    | ASSIGN | 1                    |      | flag        |
| 28    | PUSH   | 3                    |      |             |
| 29    | JMP    | content(ret_L4:_var) |      |             |
| 30    | JMP    | content(ret_L4:_var) |      |             |
| 31    | L5:    |                      |      |             |
| 32    | ASSIGN | 0                    |      | i           |
| 33    | L7:    |                      |      |             |
| 34    | LT     | i                    | 10   | T6          |
| 35    | JF     | T6                   |      | L8:         |
| 36    | PUSH   | L6:                  |      |             |
| 37    | JMP    | L4:                  |      |             |
| 38    | L6:    |                      |      |             |
| 39    | POP    |                      |      | T8          |
| 40    | ASSIGN | T8                   |      | x           |
| 41    | ADD    | i                    | 1    | T7          |
| 42    | ASSIGN | T7                   |      | i           |
| 43    | JMP    | L7:                  |      |             |
| 44    | L8:    |                      |      |             |
--------------------------------------------------------------
